species,gulch,plant_number,population_number,life_stage,size_in,vigor,degree_surrounded,dominant_bryophyte,notes
Cyrtandra_wainihaensis,2,3,1,adult,36,3,1,RICSPP/ TAXMUN,N/a
Cyrtandra_wainihaensis,2,4,1,adult,48,4,2,THUCYM,2 heads
Cyrtandra_wainihaensis,2,11,2,adult,24,4,1,THUCYM,N/a
Cyrtandra_wainihaensis,2,13,2,adult,36,4,3,DUNHIR,On soil
Cyrtandra_wainihaensis,2,21,2,adult,36,4,2,LL,creeping thuidium
Cyrtandra_wainihaensis,2,22,2,adult,30,4,1,LL,N/a
Cyrtandra_wainihaensis,2,23,2,adult,24,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,24,2,adult,18,4,1,RICSPP,N/a
Cyrtandra_wainihaensis,2,25,2,adult,24,4,0,NM,N/a
Cyrtandra_wainihaensis,2,26,2,adult,18,4,1,THUCYM,creeping thuidium
Cyrtandra_wainihaensis,2,55,3b,adult,12,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,58,3b,adult,36,4,2,TAXMUN,N/a
Cyrtandra_wainihaensis,2,59,3b,adult,48,3,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,61,3b,adult,30,3,2,THUCYM,rooting into many places- reaching 2 moss
Cyrtandra_wainihaensis,2,93,3e,adult,48,4,3,THUCYM,N/a
Cyrtandra_wainihaensis,2,94,3e,adult,54,3,2,THUCYM,"roots hanging down into water, on small waterfall"
Cyrtandra_wainihaensis,2,95,3e,adult,48,4,3,PLAROS,next to small waterfall
Cyrtandra_wainihaensis,2,98,3e,adult,36,2,1,THUCYM,on soil
Cyrtandra_wainihaensis,2,107,3,adult,42,3,1,CLASPP,N/a
Cyrtandra_wainihaensis,2,111,4,adult,30,3,1,FOLIO,on vertical rock wall
Cyrtandra_wainihaensis,2,126,4,adult,42,4,4,RACCUS,above all the seedlings
Cyrtandra_wainihaensis,2,136,5,adult,36,4,1,FOLIO,N/a
Cyrtandra_wainihaensis,2,140,6,adult,36,4,4,THUCYM,on rock 
Cyrtandra_wainihaensis,2,141,6,adult,30,3,3,PLAROS,on rocky slope
Cyrtandra_wainihaensis,2,142,6,adult,18,3,4,THUCYM,on rock
Cyrtandra_wainihaensis,2,147,7,adult,54,4,4,THUCYM,in stream on rocks
Cyrtandra_wainihaensis,2,148,7,adult,42,4,4,THUCYM,"many roots growing into water in stream, on rocks"
Cyrtandra_wainihaensis,2,150,8,adult,30,4,4,THUCYM,"hanging off, stem and roots covered, on rock, bushy thucym"
Cyrtandra_wainihaensis,2,154,8,adult,30,4,1,TAXMUN,N/a
Cyrtandra_wainihaensis,2,155,8,adult,48,4,3,FLOFLO,edge of stream
Cyrtandra_wainihaensis,2,162,9,adult,48,4,2,TAXMUN,flowering
Cyrtandra_wainihaensis,2,182,9a,adult,48,4,3,PLAROS,fruiting
Cyrtandra_wainihaensis,2,193,9a,adult,72,4,4,THUCYM,fruiting
Cyrtandra_wainihaensis,2,204,9a,adult,60,4,4,FLOFLO,creeping thucym
Cyrtandra_wainihaensis,2,205,8,adult,30,4,1,THUCYM,fruiting
Cyrtandra_wainihaensis,2,206,10,adult,48,4,0,NM,fruiting
Cyrtandra_wainihaensis,2,209,10,adult,48,4,2,FLOFLO,"fruiting, creeping thucym"
Cyrtandra_wainihaensis,2,214,10,adult,24,3,4,DUMHHIR,creeping thucym
Cyrtandra_wainihaensis,2,215,10,adult,36,3,1,TAXMUN,fruiting
Cyrtandra_wainihaensis,2,217,10,adult,30,3,0,NM,N/a
Cyrtandra_wainihaensis,2,219,11,adult,60,4,4,FLOFLO,fruiting
Cyrtandra_wainihaensis,2,220,11,adult,48,4,1,THUCYM,creeping thucym
Cyrtandra_wainihaensis,2,221,12,adult,48,4,1,DUMHIR,N/a
Cyrtandra_wainihaensis,2,222,12,adult,60,4,2,FLOFLO,N/a
Cyrtandra_wainihaensis,2,223,12,adult,36,3,3,FLOFLO,"bushy thucym, looks like it broke off at some point"
Cyrtandra_wainihaensis,2,224,12,adult,30,3,2,THUCYM,side of stream
Cyrtandra_wainihaensis,2,226,12,adult,54,4,4,FOLIO,flowering
Cyrtandra_wainihaensis,2,227,13,adult,36,4,4,THUCYM,bushy thucym
Cyrtandra_wainihaensis,2,229,13,adult,30,4,4,DUMHUR,flowering
Pipturus_kauaiensis,2,3,2,adult,66,4,2,THUCYM,"rooted in multiple places, some covered"
Pipturus_kauaiensis,2,4,3,adult,144,4,4,THUCYM,"base of waterfall, branching in multiple places"
Pipturus_kauaiensis,2,5,3,adult,180,3,4,THUCYM,N/a
Pipturus_kauaiensis,2,11,4,adult,144,4,2,RICSPP/ HYPUNK,broken at base but okay
Pipturus_kauaiensis,2,12,4,adult,144,4,4,THUCYM,N/a
Touchardia_latifolia,2,1,1,adult,72,4,2,THUCYM,"many roots, tall roots, next to fast flowing water"
Touchardia_latifolia,2,2,1,adult,144,4,4,FLOFLO,"might be 2 plants but don't want to stomp around the middle, branching and rooting everywhere"
Touchardia_latifolia,2,3,1,adult,240,4,3,THUCYM/ FLOFLO,very branchy
Touchardia_latifolia,2,4,1,adult,48,4,1,THUCYM,"female, too shady, 4-6 maybe have all been one but split"
Touchardia_latifolia,2,5,1,adult,84,4,4,THUCYM,4-6 maybe have all been one but split
Touchardia_latifolia,2,6,1,adult,72,4,1,FLOFLO,"A lot of LL, 4-6 maybe have all been one but split"
Boehmeria_grandis,2,1,1,adult,84,4,4,THUCYM,very branchy
Boehmeria_grandis,2,2,1,adult,120,3,1,THUCYM,"is being grown into by ginger and shaded out, also looks like it got uprooted so maybe had more moss at one point"
Cyanea_spp,2,1,1,adult,72,3,0,NM,inundated by ginger
Cyrtandra_confertiflora,2,1,1,adult,30,4,4,THUCYM,"thucym bushy and creeping, flowering and new growth at base, under thucym patch"
Cyrtandra_confertiflora,2,2,2,adult,30,4,3,RICSPP/ FOLIO,"flowering, dense but short, roots above, creeping thucym"
Cyrtandra_confertiflora,2,3,2,adult,36,4,4,FOLIO,"branching at base, bushy thucym"
Cyrtandra_confertiflora,2,5,3,adult,48,4,4,THUCYM,"very  branch and big, flowering, rooting in pany places"
Cyrtandra_confertiflora,2,7,4,adult,72,4,4,FLOFLO,flowering
Cyrtandra_confertiflora,2,9,4,adult,30,4,4,FLOFLO,flowering
Cyrtandra_confertiflora,2,11,4,adult,24,3,4,THUCYM,"bushy thucym, branching at base on rock"
Cyrtandra_confertiflora,2,12,4,adult,36,3,4,THUCYM/ FLOFLO,N/a
Cyrtandra_confertiflora,2,13,4,adult,42,2,4,THUCYM/ FLOFLO,N/a
Cyrtandra_confertiflora,2,14,4,adult,36,4,0,NM,"in stream on fallen log, running water, flowering"
Cyrtandra_wainihaensis,2,1,1,juvenile,12,4,4,PLASPP,"Short mat, totally surrounded, roots not exposed"
Cyrtandra_wainihaensis,2,2,1,juvenile,6,4,4,PLAROS/ FOLIO,N/a
Cyrtandra_wainihaensis,2,7,1,juvenile,24,4,1,THUCYM,N/a
Cyrtandra_wainihaensis,2,10,2,juvenile,18,4,0,NM,"water trickling down, no moss"
Cyrtandra_wainihaensis,2,12,2,juvenile,30,4,1,FISSPP,Laying down/ fell down
Cyrtandra_wainihaensis,2,28,2,juvenile,7,4,1,FOLIO,N/a
Cyrtandra_wainihaensis,2,31,2,juvenile,24,4,0,NM,N/a
Cyrtandra_wainihaensis,2,33,2,juvenile,n/a,3,1,FISSPP,N/a
Cyrtandra_wainihaensis,2,43,3b,juvenile,12,2,2,THUCYM,higher upstream from previous
Cyrtandra_wainihaensis,2,44,3b,juvenile,6,3,3,THUCYM,N/a
Cyrtandra_wainihaensis,2,52,3b,juvenile,24,3,3,FISSPP,creeping thuidium
Cyrtandra_wainihaensis,2,54,3b,juvenile,18,3,2,PLASPP,N/a
Cyrtandra_wainihaensis,2,57,3b,juvenile,24,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,62,3b,juvenile,24,4,4,PLASPP,rooting multiple places + into water & algae
Cyrtandra_wainihaensis,2,63,3b,juvenile,18,4,2,PLASPP,N/a
Cyrtandra_wainihaensis,2,64,3c,juvenile,30,4,3,THUCYM,"overhang, dead thucym present"
Cyrtandra_wainihaensis,2,65,3c,juvenile,24,4,1,CLASPP,"bamboo side, rocks"
Cyrtandra_wainihaensis,2,66,3c,juvenile,18,4,0,NM,N/a
Cyrtandra_wainihaensis,2,68,3c,juvenile,30,3,3,RICSPP,On rock below 66
Cyrtandra_wainihaensis,2,96,3e,juvenile,18,4,0,NM,on guava and debris 
Cyrtandra_wainihaensis,2,97,3e,juvenile,24,4,1,FLOFLO,on rocks and debris in running water
Cyrtandra_wainihaensis,2,106,3,juvenile,10,4,2,FOLIO,below thudium patch 
Cyrtandra_wainihaensis,2,108,3,juvenile,8,4,4,FOLIO,N/a
Cyrtandra_wainihaensis,2,110,4,juvenile,12,3,1,RICSPP,barely hanging on in stream
Cyrtandra_wainihaensis,2,127,5,juvenile,18,4,2,TAXMUN,N/a
Cyrtandra_wainihaensis,2,128,5,juvenile,18,4,3,THUCYM,creeping thucym
Cyrtandra_wainihaensis,2,129,5,juvenile,30,4,1,RICSPP,N/a
Cyrtandra_wainihaensis,2,130,5,juvenile,24,3,2,RICSPP,creeping thucym
Cyrtandra_wainihaensis,2,134,5,juvenile,12,4,2,THUCYM,creeping thucym
Cyrtandra_wainihaensis,2,137,5,juvenile,10,4,1,FOLIO,N/a
Cyrtandra_wainihaensis,2,144,alone,juvenile,12,3,1,THUCYM,"creeping thucym, rock slope, on gravel"
Cyrtandra_wainihaensis,2,145,7,juvenile,18,4,2,THUCYM,creeping thucym
Cyrtandra_wainihaensis,2,146,7,juvenile,12,4,3,THUCYM,creeping thucym
Cyrtandra_wainihaensis,2,149,8,juvenile,10,1,4,THUCYM,"bushy thucym, looks like it fell over adn got stepped on"
Cyrtandra_wainihaensis,2,151,8,juvenile,12,3,4,CLASPP,below thucym patch
Cyrtandra_wainihaensis,2,152,8,juvenile,n/a,4,0,NM,"near thucym, undercut of rock"
Cyrtandra_wainihaensis,2,158,8,juvenile,24,3,4,TAXMUN,creeping thucym
Cyrtandra_wainihaensis,2,161,9,juvenile,24,4,0,NM,N/a
Cyrtandra_wainihaensis,2,163,9,juvenile,24,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,165,9,juvenile,18,4,3,DUMHIR,N/a
Cyrtandra_wainihaensis,2,170,9,juvenile,12,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,181,9,juvenile,18,4,2,TAXMUN,N/a
Cyrtandra_wainihaensis,2,194,9a,juvenile,6,4,4,CLASPP,on rock
Cyrtandra_wainihaensis,2,194a,9a,juvenile,3,4,4,CLASPP,on rock
Cyrtandra_wainihaensis,2,207,10,juvenile,18,4,0,NM,N/a
Cyrtandra_wainihaensis,2,210,10,juvenile,7,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,225,12,juvenile,24,4,0,NM,N/a
Cyrtandra_wainihaensis,2,228,13,juvenile,10,2,3,DUMHUR,N/a
Pipturus_kauaiensis,2,1,1,juvenile,54,3,3,THUCYM,"bushy thucym, starting to lean off rock"
Pipturus_kauaiensis,2,2,1,juvenile,36,3,3,THUCYM,"bushy thucym, off to side on rock"
Pipturus_kauaiensis,2,7,3,juvenile,60,3,4,THUCYM,N/a
Pipturus_kauaiensis,2,10,4,juvenile,48,4,4,PLAROS,N/a
Psychotria_mariniana,2,4,1,juvenile,15,4,4,PLAROS,"bushy thucym, growing sideways, branching, 24 leaves, spash zone"
Cyrtandra_confertiflora,2,4,3,juvenile,18,3,2,LL,looks like branch that broke off and rooted
Cyrtandra_confertiflora,2,6,3,juvenile,30,3,2,RICSPP,"rooting in many places, no flowers"
Cyrtandra_confertiflora,2,8,4,juvenile,37,3,4,RICSPP,N/a
Cyrtandra_confertiflora,2,10,4,juvenile,18,4,4,THUCYM,on rock
Cyrtandra_wainihaensis,2,5,1,adult,60,4,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,6,1,adult,72,4,3,NM,N/a
Cyrtandra_wainihaensis,2,8,1,adult,42,4,4,THUCYM,many branches
Cyrtandra_wainihaensis,2,56,3b,adult,48,3,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,60,3b,adult,36,3,4,THUCYM,"roots/ base very large, not covered ath this spot "
Cyrtandra_wainihaensis,2,153,8,seedling,n/a,3,1,FISSPP,N/a
Cyrtandra_wainihaensis,2,9,2,seedling,5,4,0,NM,"on soil on wall, no moss"
Cyrtandra_wainihaensis,2,14,2,seedling,3.5,4,1,RICSPP,On soil
Cyrtandra_wainihaensis,2,15,2,seedling,1,4,1,FISSPP,Poop next to it lol
Cyrtandra_wainihaensis,2,16,2,seedling,0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,17,2,seedling,2,4,2,TAXMUN,DISFRE next to it
Cyrtandra_wainihaensis,2,18,2,seedling,0.5,4,2,RICSPP,in crack 
Cyrtandra_wainihaensis,2,19,2,seedling,3,4,2,TAXMUN,looks like had more but tipped over
Cyrtandra_wainihaensis,2,20,2,seedling,0.5,4,4,RICSPP,still has cotyledons
Cyrtandra_wainihaensis,2,27,2,seedling,2,4,0,NM,N/a
Cyrtandra_wainihaensis,2,29,2,seedling,5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,30,2,seedling,0.1,4,0,NM,N/a
Cyrtandra_wainihaensis,2,32,2,seedling,3,4,4,THUCYM,bushy thuidium
Cyrtandra_wainihaensis,2,34,3a,seedling,0.5,2,2,DUMHIR,N/a
Cyrtandra_wainihaensis,2,35,3a,seedling,0.5,3,3,DUMHIR,N/a
Cyrtandra_wainihaensis,2,36,3a,seedling,0.25,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,37,3a,seedling,0.5,0,0,NM,N/a
Cyrtandra_wainihaensis,2,38,3a,seedling,2,0,0,NM,looks like area is very crumbly
Cyrtandra_wainihaensis,2,39,3a,seedling,0.5,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,40,3a,seedling,0.25,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,41,3a,seedling,3,1,1,FLOFLO,N/a
Cyrtandra_wainihaensis,2,42,3a,seedling,1,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,45,3b,seedling,0.25,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,46,3b,seedling,0.25,4,4,FISSPP,creeping thuidium
Cyrtandra_wainihaensis,2,47,3b,seedling,0.5,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,48,3b,seedling,1,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,49,3b,seedling,2,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,50,3b,seedling,1,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,51,3b,seedling,1,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,67,3c,seedling,0.5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,69,3d,seedling,0.25,4,3,FLOFLO,N/a
Cyrtandra_wainihaensis,2,70,3d,seedling,0.25,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,71,3d,seedling,2,n/a,4,FISSPP,Fisspp under thucym
Cyrtandra_wainihaensis,2,72,3d,seedling,0.5,n/a,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,73,3d,seedling,0.5,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,74,3d,seedling,3,4,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,75,3d,seedling,1.5,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,76,3d,seedling,1,4,4,THUCYM,N/a
Cyrtandra_wainihaensis,2,77,3d,seedling,1,4,1,FLOFLO,N/a
Cyrtandra_wainihaensis,2,78,3d,seedling,3,4,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,79,3d,seedling,3.5,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,80,3d,seedling,0.5,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,81,3d,seedling,0.5,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,82,3d,seedling,0.5,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,83,3d,seedling,0.5,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,84,3d,seedling,0.5,4,3,DUMHIR,N/a
Cyrtandra_wainihaensis,2,85,3d,seedling,0.25,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,86,3d,seedling,0.25,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,87,3d,seedling,0.25,4,4,FISSPP,N/a
Cyrtandra_wainihaensis,2,88,3d,seedling,0.5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,89,3d,seedling,2.5,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,90,3d,seedling,1,4,1,TAXMUN,N/a
Cyrtandra_wainihaensis,2,91,3e,seedling,3,4,4,THUCYM,"below larger ones on rocks, next to each other"
Cyrtandra_wainihaensis,2,92,3e,seedling,1.5,4,4,FOLIO,"below larger ones on rocks, next to each other"
Cyrtandra_wainihaensis,2,99,3e,seedling,3,4,0,NM,on soil
Cyrtandra_wainihaensis,2,100,3e,seedling,0.5,4,4,RICSPP,on soil
Cyrtandra_wainihaensis,2,101,3e,seedling,0.5,4,4,RICSPP,on soil
Cyrtandra_wainihaensis,2,102,3e,seedling,0.25,4,2,RICSPP,on soil
Cyrtandra_wainihaensis,2,109,n/a,seedling,5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,112,4,seedling,2,n/a,1,FOLIO,N/a
Cyrtandra_wainihaensis,2,113,4,seedling,0.25,3,0,NM,N/a
Cyrtandra_wainihaensis,2,114,4,seedling,0.5,2,1,FOLIO,N/a
Cyrtandra_wainihaensis,2,115,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,116,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,117,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,118,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,119,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,120,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,121,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,122,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,123,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,124,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,125,4,seedling,0.25,4,0,NM,"on wall, soil seems to be disturbed often"
Cyrtandra_wainihaensis,2,131,5,seedling,0.5,4,2,RICSPP,N/a
Cyrtandra_wainihaensis,2,132,5,seedling,0.5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,133,5,seedling,1,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,135,5,seedling,0.25,4,4,FOLIO,N/a
Cyrtandra_wainihaensis,2,138,5,seedling,0.5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,139,5,seedling,6,3,2,THUCYM,N/a
Cyrtandra_wainihaensis,2,143,alone,seedling,6,4,2,RACCUS,on bamboo slope of rock
Cyrtandra_wainihaensis,2,156,8,seedling,2,4,0,NM,N/a
Cyrtandra_wainihaensis,2,157,8,seedling,0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,159,9,seedling,3,4,2,RICSPP,N/a
Cyrtandra_wainihaensis,2,160,9,seedling,8,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,164,9,seedling,0.25,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,166,9,seedling,0.25,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,167,9,seedling,<0.25,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,169,9,seedling,1,4,1,TAXMUN,N/a
Cyrtandra_wainihaensis,2,171,9,seedling,9,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,172,9,seedling,0.25,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,173,9,seedling,0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,174,9,seedling,"0,5",4,0,NM,N/a
Cyrtandra_wainihaensis,2,175,9,seedling,0.25,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,176,9,seedling,0.25,4,4,NM,N/a
Cyrtandra_wainihaensis,2,177,9,seedling,0.5,4,0,NM,N/a
Cyrtandra_wainihaensis,2,178,9,seedling,<0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,179,9,seedling,0.25,4,4,DUMHIR,N/a
Cyrtandra_wainihaensis,2,180,9,seedling,0.5,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,183,9a,seedling,<0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,184,9a,seedling,<0.25,4,4,PLASPP,N/a
Cyrtandra_wainihaensis,2,185,9a,seedling,<0.25,4,4,TAXMUN,N/a
Cyrtandra_wainihaensis,2,186,9a,seedling,<0.25,4,2,FOLIO,N/a
Cyrtandra_wainihaensis,2,187,9a,seedling,<0.25,4,2,TAXMUN,N/a
Cyrtandra_wainihaensis,2,188,9a,seedling,<0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,189,9a,seedling,<0.25,4,0,NM,N/a
Cyrtandra_wainihaensis,2,190,9a,seedling,0.25,4,3,RICSPP,N/a
Cyrtandra_wainihaensis,2,191,9a,seedling,0.5,4,n/a,NM,N/a
Cyrtandra_wainihaensis,2,192,9a,seedling,2,4,4,FLOFLO,N/a
Cyrtandra_wainihaensis,2,195,9a,seedling,0.25,4,4,CLASPP,same rock 195-203
Cyrtandra_wainihaensis,2,196,9a,seedling,0.25,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,197,9a,seedling,0.25,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,198,9a,seedling,0.25,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,199,9a,seedling,0.25,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,200,9a,seedling,0.25,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,201,9a,seedling,0.5,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,202,9a,seedling,0.5,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,203,9a,seedling,0.5,4,4,CLASPP,N/a
Cyrtandra_wainihaensis,2,208,10,seedling,3,4,3,DUMHIR,N/a
Cyrtandra_wainihaensis,2,211,10,seedling,5,4,3,FLOFLO,N/a
Cyrtandra_wainihaensis,2,212,10,seedling,1,4,4,THUCYM,bushy thucym
Cyrtandra_wainihaensis,2,213,10,seedling,0.25,4,4,FLOFLO,N/a
Cyrtandra_wainihaensis,2,216,10,seedling,0.5,4,4,THUCYM,bushy thucym
Cyrtandra_wainihaensis,2,218,10,seedling,6,2,1,THUCYM,"under thucym patch, also under ginger"
Pipturus_kauaiensis,2,6,3,seedling,9,4,4,HYPUNK,mixed with pilea
Pipturus_kauaiensis,2,8,4,seedling,3,4,0,NM,on rock below big tree in stream
Pipturus_kauaiensis,2,9,4,seedling,3,4,0,NM,on rock below big tree in stream
Psychotria_mariniana,2,1,1,seedling,6,4,4,THUCYM,"bushy thucym, on side of rock, somewhat splashed, 8 leaves"
Psychotria_mariniana,2,2,1,seedling,5,3,4,THUCYM,"bushy thucym, 6 leaves"
Psychotria_mariniana,2,3,1,seedling,12,4,4,THUCYM,"bushy thucym, 7 leaves"
Psychotria_mariniana,2,5,1,seedling,1.25,4,4,THUCYM,"bushy thucym, potential seedling, 4 leaves"
Cyrtandra_wainihaensis,2,168,9,seedling ,<0.25,4,4,RICSPP,N/a
Cyrtandra_wainihaensis,2,53,3b,n/a,unknown,n/a,n/a,N/a,N/a
Pilea_microphylla,2,1,1,n/a,n/a,4,4,HYPUNK,0
Pilea_microphylla,2,2,1,n/a,n/a,4,4,HYPUNK,0
Pilea_microphylla,2,3,1,n/a,n/a,4,4,HYPUNK,0
Pilea_microphylla,2,4,1,n/a,n/a,4,4,HYPUNK,0
Pilea_microphylla,2,5,1,n/a,n/a,4,4,HYPUNK,0
Boehmeria_grandis,3,1,1,adult,78,4,4,PLAROS,N/A
Boehmeria_grandis,3,2,2,adult,72,4,4,AERLON,N/A
Boehmeria_grandis,3,3,2,adult,60,4,4,AERLON,N/A
Boehmeria_grandis,3,4,2,adult,60,4,2,THUCYM,N/A
Boehmeria_grandis,3,5,2,adult,72,4,2,FLOFLO,N/A
Boehmeria_grandis,3,9,2,adult,n/a,4,4,FLOFLO,"flowering, rooted in many places"
Psychotria_mariniana,3,1,1,adult,420,3,3,RACCUS,Maybe too big to matter
Antidesma_platyphyllum,3,1,1,adult,120,2,4,THUCYM,at top of waterfall
Hibiscus_waimeae_subsp_hannerae,3,1,1,adult,36,2,2,THUCYM,Too big to tell - idk what that means
Cyrtandra_confertiflora,3,1,1,adult,36,3,3,FLOFLO,N/A
Cyrtandra_confertiflora,3,2,1,adult,36,3,1,THUCYM,dead thucym
Cyrtandra_confertiflora,3,3,1,adult,42,3,1,THUCYM,dead thucym
